index,School_ID,School_name
1,B100000420,동국대학교사범대학부속고등학교
2,B100000397,광영여자고등학교
3,B100000527,재현고등학교
4,B100000594,수도전기공업고등학교
5,B100000528,정신여자고등학교
6,B100005182,방산고등학교
7,B100000450,상명대학교사범대학부속여자고등학교
8,B100000396,광영고등학교
9,B100000602,휘경공업고등학교
10,B100000629,고명경영고등학교
11,B100000513,우신고등학교
12,B100000410,대영고등학교
13,B100000641,서서울생활과학고등학교
14,B100000407,대광고등학교
15,B100005364,원묵고등학교
16,B100000465,선덕고등학교
17,B100000611,영락유헬스고등학교
18,B100000577,서울로봇고등학교
19,B100000581,단국공업고등학교
20,B100000419,독산고등학교
21,B100000565,화곡고등학교
22,B100000399,구일고등학교
23,B100000615,홍익디자인고등학교
24,B100000500,서울영상고등학교
25,B100000499,영락고등학교
26,B100000495,영동고등학교
27,B100000405,단국대학교사범대학부속고등학교
28,B100000514,은광여자고등학교
29,B100005591,가재울고등학교
30,B100000482,숭의여자고등학교
31,B100000437,서울문영여자고등학교
32,B100000519,인헌고등학교
33,B100000370,가락고등학교
34,B100000537,진명여자고등학교
35,B100000569,서울과학고등학교
36,B100000607,서울여자상업고등학교
37,B100005536,해성여자고등학교
38,B100000464,석관고등학교
39,B100000639,미림여자정보과학고등학교
40,B100000385,경희여자고등학교
41,B100000567,휘경여자고등학교
42,B100000508,오류고등학교
43,B100000458,서울미술고등학교
44,B100000538,진선여자고등학교
45,B100000372,강서고등학교
46,B100000374,건국대학교사범대학부속고등학교
47,B100000384,경희고등학교
48,D100000271,계성고등학교
49,B100000379,경복고등학교
50,B100000382,경신고등학교
51,B100000389,공항고등학교
52,B100005522,강일고등학교
53,B100000393,광성고등학교
54,B100000381,경성고등학교
55,B100000579,경기기계공업고등학교
56,B100000580,광운전자공업고등학교
57,B100000392,광문고등학교
58,B100000371,강동고등학교
59,B100005501,구현고등학교
60,B100000388,고척고등학교
61,B100000378,경문고등학교
62,B100000631,광신정보산업고등학교
63,B100005209,경일고등학교
64,B100000395,광양고등학교
65,B100000377,경동고등학교
66,B100000387,고려대학교사범대학부속고등학교
67,B100000578,강서공업고등학교
68,A000005401,국립전통예술고등학교
69,A000003540,국립국악고등학교
70,B100000380,경복여자고등학교
71,B100000383,경인고등학교
72,B100000398,구로고등학교
73,B100000391,광남고등학교
74,B100000394,광신고등학교
75,B100000375,경기고등학교
76,B100000376,경기여자고등학교
77,B100000373,개포고등학교
78,B100000628,경복비즈니스고등학교
79,B100000390,관악고등학교
80,B100005528,구암고등학교
81,B100000603,경기상업고등학교
82,B100000604,경기여자상업고등학교
83,B100000409,대신고등학교
84,B100006325,금호고등학교
85,B100000404,노원고등학교
86,B100000572,대일외국어고등학교
87,B100005181,누원고등학교
88,B100000401,금옥여자고등학교
89,B100000571,대원외국어고등학교
90,B100000413,대일고등학교
91,B100000402,금천고등학교
92,B100000406,당곡고등학교
93,B100000408,대성고등학교
94,B100000411,대원고등학교
95,B100000412,대원여자고등학교
96,B100000635,대일관광고등학교
97,B100000403,남강고등학교
98,B100000634,대동세무고등학교
99,B100000633,대경상업고등학교
100,B100000436,무학여자고등학교
101,B100000425,동일여자고등학교
102,B100000416,대진디자인고등학교
103,B000022796,도선고등학교
104,B100000414,대진고등학교
105,B100000415,대진여자고등학교
106,B100000422,동명여자고등학교
107,B100000573,명덕외국어고등학교
108,B100000622,덕원예술고등학교
109,B100000434,명일여자고등학교
110,B100000428,둔촌고등학교
111,B100000423,동북고등학교
112,B100000417,덕성여자고등학교
113,B100000435,명지고등학교
114,B100000490,목동고등학교
115,B100000605,동구마케팅고등학교
116,B100005208,등촌고등학교
117,B100000582,덕일전자공업고등학교
118,B100000426,동일여자상업고등학교
119,B100000430,면목고등학교
120,B100005206,도봉고등학교
121,B100000424,동성고등학교
122,B100000429,마포고등학교
123,B100000431,명덕고등학교
124,B100000584,동양고등학교
125,B100000418,덕원여자고등학교
126,B100000432,명덕여자고등학교
127,B100000433,동국대학교사범대학부속여자고등학교
128,B100000638,동명여자정보산업고등학교
129,B100000651,동산정보산업고등학교
130,B100000421,동덕여자고등학교
131,B100000427,동작고등학교
132,B100000656,리라아트고등학교
133,B100000636,덕수고등학교
134,B100000444,배화여자고등학교
135,B100000445,백암고등학교
136,B100005263,불암고등학교
137,B100000441,배명고등학교
138,B100005498,문정고등학교
139,B100005524,문현고등학교
140,B100000446,보성고등학교
141,B100000443,배재고등학교
142,B100000439,미림여자고등학교
143,B100000640,보인고등학교
144,B100005541,미양고등학교
145,B100000438,문일고등학교
146,B100005518,삼각산고등학교
147,B100000587,미래산업과학고등학교
148,B100000449,상계고등학교
149,B100000442,배문고등학교
150,B100000447,보성여자고등학교
151,B100000440,반포고등학교
152,B100000448,삼성고등학교
153,B100000616,선정관광고등학교
154,B100005261,선유고등학교
155,B100000466,선일여자고등학교
156,B100000454,서라벌고등학교
157,B100000451,상명고등학교
158,B100000586,상일미디어고등학교
159,B100000461,서울체육고등학교
160,B100005563,선사고등학교
161,B100000453,상일여자고등학교
162,B100000467,선정고등학교
163,B100000590,서울도시과학기술고등학교
164,B100000637,서울문화고등학교
165,B100005494,서울국제고등학교
166,B100000625,서울예술고등학교
167,B100000626,선화예술고등학교
168,B100005365,상암고등학교
169,B100000460,서울여자고등학교
170,B100000588,서울공업고등학교
171,B100000630,서울관광고등학교
172,B100000657,서울전자고등학교
173,B100000469,성동고등학교
174,A000003561,서울대학교사범대학부설고등학교
175,B000011340,서울항공비즈니스고등학교
